Player,Overs,Mdns,Runs,Wkts,Econ,Team,Opposition,Ground,Match Date,Scorecard
SM Curran,3.4,-,10,5,2.72,England,v Afghanistan,Perth,22 Oct 2022,T20I # 1840
A Nortje,3.3,-,10,4,2.85,South Africa,v Bangladesh,Sydney,27 Oct 2022,T20I # 1847
TA Boult,4.0,-,13,4,3.25,New Zealand,v Sri Lanka,Sydney,29 Oct 2022,T20I # 1850
AS Joseph,4.0,-,16,4,4.0,West Indies,v Zimbabwe,Hobart,19 Oct 2022,T20I # 1834
Shaheen Shah Afridi,4.0,-,22,4,5.5,Pakistan,v Bangladesh,Adelaide,06 Nov 2022,T20I # 1872
Mohammad Wasim,4.0,-,24,4,6.0,Pakistan,v Zimbabwe,Perth,27 Oct 2022,T20I # 1849
Taskin Ahmed,4.0,-,25,4,6.25,Bangladesh,v Netherlands,Hobart,24 Oct 2022,T20I # 1843
L Ngidi,4.0,-,29,4,7.25,South Africa,v India,Perth,30 Oct 2022,T20I # 1853
A Nortje,4.0,-,41,4,10.25,South Africa,v Pakistan,Sydney,03 Nov 2022,T20I # 1861
TG Southee,2.1,-,6,3,2.76,New Zealand,v Australia,Sydney,22 Oct 2022,T20I # 1839
PWH de Silva,4.0,1,8,3,2.0,Sri Lanka,v U.A.E.,Geelong,18 Oct 2022,T20I # 1832
BD Glover,2.0,-,9,3,4.5,Netherlands,v South Africa,Adelaide,06 Nov 2022,T20I # 1871
MRJ Watt,4.0,-,12,3,3.0,Scotland,v West Indies,Hobart,17 Oct 2022,T20I # 1826
JO Holder,3.2,-,12,3,3.6,West Indies,v Zimbabwe,Hobart,19 Oct 2022,T20I # 1834
SM Curran,4.0,-,12,3,3.0,England,v Pakistan,Melbourne,13 Nov 2022,T20I # 1879
PWH de Silva,4.0,-,13,3,3.25,Sri Lanka,v Afghanistan,Brisbane,01 Nov 2022,T20I # 1856
Shaheen Shah Afridi,3.0,-,14,3,4.66,Pakistan,v South Africa,Sydney,03 Nov 2022,T20I # 1861
PVD Chameera,3.5,-,15,3,3.91,Sri Lanka,v U.A.E.,Geelong,18 Oct 2022,T20I # 1832
WD Parnell,4.0,1,15,3,3.75,South Africa,v India,Perth,30 Oct 2022,T20I # 1853
GJ Delany,4.0,-,16,3,4.0,Ireland,v West Indies,Hobart,21 Oct 2022,T20I # 1837
LS Livingstone,3.0,-,17,3,5.66,England,v Ireland,Melbourne,26 Oct 2022,T20I # 1846
BFW de Leede,3.0,-,19,3,6.33,Netherlands,v U.A.E.,Geelong,16 Oct 2022,T20I # 1825
KP Meiyappan,4.0,-,19,3,4.75,U.A.E.,v Sri Lanka,Geelong,18 Oct 2022,T20I # 1832
Sikandar Raza,4.0,-,19,3,4.75,Zimbabwe,v West Indies,Hobart,19 Oct 2022,T20I # 1834
Taskin Ahmed,4.0,1,19,3,4.75,Bangladesh,v Zimbabwe,Brisbane,30 Oct 2022,T20I # 1851
T Shamsi,4.0,-,20,3,5.0,South Africa,v Bangladesh,Sydney,27 Oct 2022,T20I # 1847
Naveen-ul-Haq,4.0,-,21,3,5.25,Afghanistan,v Australia,Adelaide,04 Nov 2022,T20I # 1864
Shadab Khan,4.0,-,22,3,5.5,Pakistan,v Netherlands,Perth,30 Oct 2022,T20I # 1852
LH Ferguson,4.0,-,22,3,5.5,New Zealand,v Ireland,Adelaide,04 Nov 2022,T20I # 1862
JB Little,4.0,-,22,3,5.5,Ireland,v New Zealand,Adelaide,04 Nov 2022,T20I # 1862
R Ashwin,4.0,-,22,3,5.5,India,v Zimbabwe,Melbourne,06 Nov 2022,T20I # 1873
B Muzarabani,4.0,-,23,3,5.75,Zimbabwe,v Ireland,Hobart,17 Oct 2022,T20I # 1828
Shadab Khan,4.0,-,23,3,5.75,Pakistan,v Zimbabwe,Perth,27 Oct 2022,T20I # 1849
Junaid Siddique,4.0,-,24,3,6.0,U.A.E.,v Netherlands,Geelong,16 Oct 2022,T20I # 1825
JB Little,4.0,-,24,3,6.0,Ireland,v Zimbabwe,Hobart,17 Oct 2022,T20I # 1828
Sikandar Raza,4.0,-,25,3,6.25,Zimbabwe,v Pakistan,Perth,27 Oct 2022,T20I # 1849
MA Wood,3.0,-,26,3,8.66,England,v Sri Lanka,Sydney,05 Nov 2022,T20I # 1867
PWH de Silva,4.0,-,28,3,7.0,Sri Lanka,v Netherlands,Geelong,20 Oct 2022,T20I # 1835
BJ McCarthy,4.0,-,29,3,7.25,Ireland,v Australia,Brisbane,31 Oct 2022,T20I # 1855
PA van Meekeren,4.0,-,29,3,7.25,Netherlands,v Zimbabwe,Adelaide,02 Nov 2022,T20I # 1859
HH Pandya,4.0,-,30,3,7.5,India,v Pakistan,Melbourne,23 Oct 2022,T20I # 1842
MJ Santner,4.0,-,31,3,7.75,New Zealand,v Australia,Sydney,22 Oct 2022,T20I # 1839
Arshdeep Singh,4.0,-,32,3,8.0,India,v Pakistan,Melbourne,23 Oct 2022,T20I # 1842
MA Wood,4.0,-,34,3,8.5,England,v Ireland,Melbourne,26 Oct 2022,T20I # 1846
CJ Jordan,4.0,-,43,3,10.75,England,v India,Adelaide,10 Nov 2022,T20I # 1878
Hasan Mahmud,4.0,-,47,3,11.75,Bangladesh,v India,Adelaide,02 Nov 2022,T20I # 1860
C Campher,2.0,-,9,2,4.5,Ireland,v Scotland,Hobart,19 Oct 2022,T20I # 1833
B Kumar,3.0,2,9,2,3.0,India,v Netherlands,Sydney,27 Oct 2022,T20I # 1848
SC Williams,2.0,-,9,2,4.5,Zimbabwe,v India,Melbourne,06 Nov 2022,T20I # 1873
FJ Klaassen,4.0,-,13,2,3.25,Netherlands,v U.A.E.,Geelong,16 Oct 2022,T20I # 1825
B Muzarabani,2.0,-,13,2,6.5,Zimbabwe,v Bangladesh,Brisbane,30 Oct 2022,T20I # 1851
JO Holder,3.0,-,14,2,4.66,West Indies,v Scotland,Hobart,17 Oct 2022,T20I # 1826
TL Chatara,4.0,1,14,2,3.5,Zimbabwe,v Scotland,Hobart,21 Oct 2022,T20I # 1838
GJ Maxwell,2.1,-,14,2,6.46,Australia,v Ireland,Brisbane,31 Oct 2022,T20I # 1855
BFW de Leede,4.0,-,14,2,3.5,Netherlands,v Zimbabwe,Adelaide,02 Nov 2022,T20I # 1859
Mohammed Shami,2.0,-,14,2,7.0,India,v Zimbabwe,Melbourne,06 Nov 2022,T20I # 1873
MA Leask,4.0,-,15,2,3.75,Scotland,v West Indies,Hobart,17 Oct 2022,T20I # 1826
M Theekshana,3.1,-,15,2,4.73,Sri Lanka,v U.A.E.,Geelong,18 Oct 2022,T20I # 1832
Hasan Mahmud,4.0,1,15,2,3.75,Bangladesh,v Netherlands,Hobart,24 Oct 2022,T20I # 1843
Mustafizur Rahman,4.0,-,15,2,3.75,Bangladesh,v Zimbabwe,Brisbane,30 Oct 2022,T20I # 1851
Mohammad Wasim,3.0,-,15,2,5.0,Pakistan,v Netherlands,Perth,30 Oct 2022,T20I # 1852
D Wiese,4.0,-,16,2,4.0,Namibia,v Sri Lanka,Geelong,16 Oct 2022,T20I # 1823
JH Davey,3.0,-,16,2,5.33,Scotland,v Zimbabwe,Hobart,21 Oct 2022,T20I # 1838
JB Little,3.0,-,16,2,5.33,Ireland,v England,Melbourne,26 Oct 2022,T20I # 1846
Shadab Khan,2.0,-,16,2,8.0,Pakistan,v South Africa,Sydney,03 Nov 2022,T20I # 1861
HH Pandya,3.0,-,16,2,5.33,India,v Zimbabwe,Melbourne,06 Nov 2022,T20I # 1873
Basil Hameed,3.0,-,17,2,5.66,U.A.E.,v Namibia,Geelong,20 Oct 2022,T20I # 1836
LV van Beek,2.2,-,17,2,7.28,Netherlands,v Zimbabwe,Adelaide,02 Nov 2022,T20I # 1859
BM Scholtz,4.0,-,18,2,4.5,Namibia,v Sri Lanka,Geelong,16 Oct 2022,T20I # 1823
BFW de Leede,3.0,-,18,2,6.0,Netherlands,v Namibia,Geelong,18 Oct 2022,T20I # 1830
AR Patel,4.0,-,18,2,4.5,India,v Netherlands,Sydney,27 Oct 2022,T20I # 1848
R Ngarava,4.0,-,18,2,4.5,Zimbabwe,v Netherlands,Adelaide,02 Nov 2022,T20I # 1859
BA Stokes,4.0,-,19,2,4.75,England,v Afghanistan,Perth,22 Oct 2022,T20I # 1840
M Theekshana,4.0,-,19,2,4.75,Sri Lanka,v Ireland,Hobart,23 Oct 2022,T20I # 1841
A Zampa,4.0,-,19,2,4.75,Australia,v Ireland,Brisbane,31 Oct 2022,T20I # 1855
Zahoor Khan,4.0,-,20,2,5.0,U.A.E.,v Namibia,Geelong,20 Oct 2022,T20I # 1836
L Ngidi,2.0,-,20,2,10.0,South Africa,v Zimbabwe,Hobart,24 Oct 2022,T20I # 1844
FJ Klaassen,4.0,-,20,2,5.0,Netherlands,v South Africa,Adelaide,06 Nov 2022,T20I # 1871
PA van Meekeren,4.0,-,21,2,5.25,Netherlands,v Bangladesh,Hobart,24 Oct 2022,T20I # 1843
R Ashwin,4.0,-,21,2,5.25,India,v Netherlands,Sydney,27 Oct 2022,T20I # 1848
MJ Santner,4.0,-,21,2,5.25,New Zealand,v Sri Lanka,Sydney,29 Oct 2022,T20I # 1850
IS Sodhi,3.2,-,21,2,6.3,New Zealand,v Sri Lanka,Sydney,29 Oct 2022,T20I # 1850
JB Little,4.0,-,21,2,5.25,Ireland,v Australia,Brisbane,31 Oct 2022,T20I # 1855
B Shikongo,3.0,1,22,2,7.33,Namibia,v Sri Lanka,Geelong,16 Oct 2022,T20I # 1823
TL Chatara,4.0,-,22,2,5.5,Zimbabwe,v Ireland,Hobart,17 Oct 2022,T20I # 1828
R Ngarava,4.0,-,22,2,5.5,Zimbabwe,v Ireland,Hobart,17 Oct 2022,T20I # 1828
BD Glover,2.5,-,22,2,7.76,Netherlands,v Pakistan,Perth,30 Oct 2022,T20I # 1852
A Zampa,4.0,-,22,2,5.5,Australia,v Afghanistan,Adelaide,04 Nov 2022,T20I # 1864
AU Rashid,4.0,1,22,2,5.5,England,v Pakistan,Melbourne,13 Nov 2022,T20I # 1879
MA Wood,4.0,-,23,2,5.75,England,v Afghanistan,Perth,22 Oct 2022,T20I # 1840
CAK Rajitha,4.0,-,23,2,5.75,Sri Lanka,v New Zealand,Sydney,29 Oct 2022,T20I # 1850
B Muzarabani,4.0,-,23,2,5.75,Zimbabwe,v Netherlands,Adelaide,02 Nov 2022,T20I # 1859
PWH de Silva,4.0,-,23,2,5.75,Sri Lanka,v England,Sydney,05 Nov 2022,T20I # 1867
Haris Rauf,4.0,-,23,2,5.75,Pakistan,v England,Melbourne,13 Nov 2022,T20I # 1879
JJ Smit,4.0,-,24,2,6.0,Namibia,v Netherlands,Geelong,18 Oct 2022,T20I # 1830
TA Boult,4.0,-,24,2,6.0,New Zealand,v Australia,Sydney,22 Oct 2022,T20I # 1839
R Ngarava,4.0,-,24,2,6.0,Zimbabwe,v Bangladesh,Brisbane,30 Oct 2022,T20I # 1851
Mujeeb Ur Rahman,4.0,-,24,2,6.0,Afghanistan,v Sri Lanka,Brisbane,01 Nov 2022,T20I # 1856
DM de Silva,4.0,-,24,2,6.0,Sri Lanka,v England,Sydney,05 Nov 2022,T20I # 1867
CBRLS Kumara,3.4,-,24,2,6.54,Sri Lanka,v England,Sydney,05 Nov 2022,T20I # 1867
